_id,CIVIC_CENTRE,MARRIAGE_LICENSES,TIME_PERIOD,MONTH,YEAR
24901,ET,80,Jan-11,Jan,2011
24902,NY,136,Jan-11,Jan,2011
24903,SC,159,Jan-11,Jan,2011
24904,TO,367,Jan-11,Jan,2011
24905,ET,109,Feb-11,Feb,2011
24906,NY,150,Feb-11,Feb,2011
24907,SC,154,Feb-11,Feb,2011
24908,TO,383,Feb-11,Feb,2011
24909,ET,177,Mar-11,Mar,2011
24910,NY,231,Mar-11,Mar,2011
24911,SC,213,Mar-11,Mar,2011
24912,TO,589,Mar-11,Mar,2011
24913,ET,178,Apr-11,Apr,2011
24914,NY,277,Apr-11,Apr,2011
24915,SC,261,Apr-11,Apr,2011
24916,TO,660,Apr-11,Apr,2011
24917,ET,263,May-11,May,2011
24918,NY,376,May-11,May,2011
24919,SC,375,May-11,May,2011
24920,TO,871,May-11,May,2011
24921,ET,255,Jun-11,Jun,2011
24922,NY,365,Jun-11,Jun,2011
24923,SC,334,Jun-11,Jun,2011
24924,TO,870,Jun-11,Jun,2011
24925,ET,238,Jul-11,Jul,2011
24926,NY,364,Jul-11,Jul,2011
24927,SC,352,Jul-11,Jul,2011
24928,TO,989,Jul-11,Jul,2011
24929,ET,257,Aug-11,Aug,2011
24930,NY,366,Aug-11,Aug,2011
24931,SC,345,Aug-11,Aug,2011
24932,TO,965,Aug-11,Aug,2011
24933,ET,152,Sep-11,Sep,2011
24934,NY,255,Sep-11,Sep,2011
24935,SC,276,Sep-11,Sep,2011
24936,TO,638,Sep-11,Sep,2011
24937,ET,126,Oct-11,Oct,2011
24938,NY,201,Oct-11,Oct,2011
24939,SC,218,Oct-11,Oct,2011
24940,TO,468,Oct-11,Oct,2011
24941,ET,103,Nov-11,Nov,2011
24942,NY,191,Nov-11,Nov,2011
24943,SC,182,Nov-11,Nov,2011
24944,TO,340,Nov-11,Nov,2011
24945,ET,109,Dec-11,Dec,2011
24946,NY,171,Dec-11,Dec,2011
24947,SC,149,Dec-11,Dec,2011
24948,TO,356,Dec-11,Dec,2011
24949,ET,115,Jan-12,Jan,2012
24950,NY,176,Jan-12,Jan,2012
24951,SC,171,Jan-12,Jan,2012
24952,TO,440,Jan-12,Jan,2012
24953,ET,134,Feb-12,Feb,2012
24954,NY,195,Feb-12,Feb,2012
24955,SC,160,Feb-12,Feb,2012
24956,TO,390,Feb-12,Feb,2012
24957,ET,183,Mar-12,Mar,2012
24958,NY,234,Mar-12,Mar,2012
24959,SC,243,Mar-12,Mar,2012
24960,TO,567,Mar-12,Mar,2012
24961,ET,194,Apr-12,Apr,2012
24962,NY,225,Apr-12,Apr,2012
24963,SC,252,Apr-12,Apr,2012
24964,TO,561,Apr-12,Apr,2012
24965,ET,217,May-12,May,2012
24966,NY,294,May-12,May,2012
24967,SC,332,May-12,May,2012
24968,TO,807,May-12,May,2012
24969,ET,262,Jun-12,Jun,2012
24970,NY,353,Jun-12,Jun,2012
24971,SC,340,Jun-12,Jun,2012
24972,TO,888,Jun-12,Jun,2012
24973,ET,269,Jul-12,Jul,2012
24974,NY,404,Jul-12,Jul,2012
24975,SC,371,Jul-12,Jul,2012
24976,TO,971,Jul-12,Jul,2012
24977,ET,251,Aug-12,Aug,2012
24978,NY,353,Aug-12,Aug,2012
24979,SC,346,Aug-12,Aug,2012
24980,TO,980,Aug-12,Aug,2012
24981,ET,132,Sep-12,Sep,2012
24982,NY,233,Sep-12,Sep,2012
24983,SC,215,Sep-12,Sep,2012
24984,TO,563,Sep-12,Sep,2012
24985,ET,156,Oct-12,Oct,2012
24986,NY,208,Oct-12,Oct,2012
24987,SC,215,Oct-12,Oct,2012
24988,TO,486,Oct-12,Oct,2012
24989,ET,85,Nov-12,Nov,2012
24990,NY,180,Nov-12,Nov,2012
24991,SC,170,Nov-12,Nov,2012
24992,TO,391,Nov-12,Nov,2012
24993,ET,99,Dec-12,Dec,2012
24994,NY,163,Dec-12,Dec,2012
24995,SC,158,Dec-12,Dec,2012
24996,TO,365,Dec-12,Dec,2012
24997,ET,91,Jan-13,Jan,2013
24998,NY,169,Jan-13,Jan,2013
24999,SC,138,Jan-13,Jan,2013
25000,TO,365,Jan-13,Jan,2013
25001,ET,90,Feb-13,Feb,2013
25002,NY,163,Feb-13,Feb,2013
25003,SC,126,Feb-13,Feb,2013
25004,TO,346,Feb-13,Feb,2013
25005,ET,130,Mar-13,Mar,2013
25006,NY,217,Mar-13,Mar,2013
25007,SC,188,Mar-13,Mar,2013
25008,TO,455,Mar-13,Mar,2013
25009,ET,177,Apr-13,Apr,2013
25010,NY,298,Apr-13,Apr,2013
25011,SC,219,Apr-13,Apr,2013
25012,TO,666,Apr-13,Apr,2013
25013,ET,223,May-13,May,2013
25014,NY,310,May-13,May,2013
25015,SC,300,May-13,May,2013
25016,TO,748,May-13,May,2013
25017,ET,212,Jun-13,Jun,2013
25018,NY,286,Jun-13,Jun,2013
25019,SC,303,Jun-13,Jun,2013
25020,TO,778,Jun-13,Jun,2013
25021,ET,258,Jul-13,Jul,2013
25022,NY,450,Jul-13,Jul,2013
25023,SC,319,Jul-13,Jul,2013
25024,TO,972,Jul-13,Jul,2013
25025,ET,244,Aug-13,Aug,2013
25026,NY,324,Aug-13,Aug,2013
25027,SC,322,Aug-13,Aug,2013
25028,TO,931,Aug-13,Aug,2013
25029,ET,157,Sep-13,Sep,2013
25030,NY,232,Sep-13,Sep,2013
25031,SC,233,Sep-13,Sep,2013
25032,TO,607,Sep-13,Sep,2013
25033,ET,121,Oct-13,Oct,2013
25034,NY,163,Oct-13,Oct,2013
25035,SC,208,Oct-13,Oct,2013
25036,TO,448,Oct-13,Oct,2013
25037,ET,92,Nov-13,Nov,2013
25038,NY,162,Nov-13,Nov,2013
25039,SC,140,Nov-13,Nov,2013
25040,TO,315,Nov-13,Nov,2013
25041,ET,89,Dec-13,Dec,2013
25042,NY,146,Dec-13,Dec,2013
25043,SC,130,Dec-13,Dec,2013
25044,TO,314,Dec-13,Dec,2013
25045,ET,85,Jan-14,Jan,2014
25046,NY,186,Jan-14,Jan,2014
25047,SC,139,Jan-14,Jan,2014
25048,TO,375,Jan-14,Jan,2014
25049,ET,93,Feb-14,Feb,2014
25050,NY,134,Feb-14,Feb,2014
25051,SC,126,Feb-14,Feb,2014
25052,TO,364,Feb-14,Feb,2014
25053,ET,151,Mar-14,Mar,2014
25054,NY,201,Mar-14,Mar,2014
25055,SC,180,Mar-14,Mar,2014
25056,TO,530,Mar-14,Mar,2014
25057,ET,151,Apr-14,Apr,2014
25058,NY,240,Apr-14,Apr,2014
25059,SC,229,Apr-14,Apr,2014
25060,TO,674,Apr-14,Apr,2014
25061,ET,219,May-14,May,2014
25062,NY,318,May-14,May,2014
25063,SC,298,May-14,May,2014
25064,TO,847,May-14,May,2014
25065,ET,240,Jun-14,Jun,2014
25066,NY,309,Jun-14,Jun,2014
25067,SC,315,Jun-14,Jun,2014
25068,TO,942,Jun-14,Jun,2014
25069,ET,252,Jul-14,Jul,2014
25070,NY,348,Jul-14,Jul,2014
25071,SC,338,Jul-14,Jul,2014
25072,TO,1024,Jul-14,Jul,2014
25073,ET,239,Aug-14,Aug,2014
25074,NY,351,Aug-14,Aug,2014
25075,SC,288,Aug-14,Aug,2014
25076,TO,967,Aug-14,Aug,2014
25077,ET,169,Sep-14,Sep,2014
25078,NY,228,Sep-14,Sep,2014
25079,SC,225,Sep-14,Sep,2014
25080,TO,658,Sep-14,Sep,2014
25081,ET,126,Oct-14,Oct,2014
25082,NY,180,Oct-14,Oct,2014
25083,SC,206,Oct-14,Oct,2014
25084,TO,489,Oct-14,Oct,2014
25085,ET,77,Nov-14,Nov,2014
25086,NY,138,Nov-14,Nov,2014
25087,SC,111,Nov-14,Nov,2014
25088,TO,347,Nov-14,Nov,2014
25089,ET,109,Dec-14,Dec,2014
25090,NY,162,Dec-14,Dec,2014
25091,SC,157,Dec-14,Dec,2014
25092,TO,357,Dec-14,Dec,2014
25093,ET,123,Jan-15,Jan,2015
25094,NY,140,Jan-15,Jan,2015
25095,SC,149,Jan-15,Jan,2015
25096,TO,327,Jan-15,Jan,2015
25097,ET,108,Feb-15,Feb,2015
25098,NY,159,Feb-15,Feb,2015
25099,SC,130,Feb-15,Feb,2015
25100,TO,333,Feb-15,Feb,2015
25101,ET,155,Mar-15,Mar,2015
25102,NY,224,Mar-15,Mar,2015
25103,SC,222,Mar-15,Mar,2015
25104,TO,559,Mar-15,Mar,2015
25105,ET,149,Apr-15,Apr,2015
25106,NY,273,Apr-15,Apr,2015
25107,SC,257,Apr-15,Apr,2015
25108,TO,665,Apr-15,Apr,2015
25109,ET,245,May-15,May,2015
25110,NY,307,May-15,May,2015
25111,SC,306,May-15,May,2015
25112,TO,805,May-15,May,2015
25113,ET,268,Jun-15,Jun,2015
25114,NY,386,Jun-15,Jun,2015
25115,SC,346,Jun-15,Jun,2015
25116,TO,927,Jun-15,Jun,2015
25117,ET,317,Jul-15,Jul,2015
25118,NY,387,Jul-15,Jul,2015
25119,SC,390,Jul-15,Jul,2015
25120,TO,1090,Jul-15,Jul,2015
25121,ET,264,Aug-15,Aug,2015
25122,NY,336,Aug-15,Aug,2015
25123,SC,325,Aug-15,Aug,2015
25124,TO,930,Aug-15,Aug,2015
25125,ET,174,Sep-15,Sep,2015
25126,NY,251,Sep-15,Sep,2015
25127,SC,253,Sep-15,Sep,2015
25128,TO,713,Sep-15,Sep,2015
25129,ET,135,Oct-15,Oct,2015
25130,NY,211,Oct-15,Oct,2015
25131,SC,186,Oct-15,Oct,2015
25132,TO,478,Oct-15,Oct,2015
25133,ET,91,Nov-15,Nov,2015
25134,NY,176,Nov-15,Nov,2015
25135,SC,149,Nov-15,Nov,2015
25136,TO,342,Nov-15,Nov,2015
25137,ET,104,Dec-15,Dec,2015
25138,NY,169,Dec-15,Dec,2015
25139,SC,144,Dec-15,Dec,2015
25140,TO,335,Dec-15,Dec,2015
25141,ET,92,Jan-16,Jan,2016
25142,NY,156,Jan-16,Jan,2016
25143,SC,131,Jan-16,Jan,2016
25144,TO,346,Jan-16,Jan,2016
25145,ET,123,Feb-16,Feb,2016
25146,NY,170,Feb-16,Feb,2016
25147,SC,173,Feb-16,Feb,2016
25148,TO,364,Feb-16,Feb,2016
25149,ET,155,Mar-16,Mar,2016
25150,NY,197,Mar-16,Mar,2016
25151,SC,204,Mar-16,Mar,2016
25152,TO,517,Mar-16,Mar,2016
25153,ET,197,Apr-16,Apr,2016
25154,NY,257,Apr-16,Apr,2016
25155,SC,246,Apr-16,Apr,2016
25156,TO,695,Apr-16,Apr,2016
25157,ET,247,May-16,May,2016
25158,NY,326,May-16,May,2016
25159,SC,306,May-16,May,2016
25160,TO,895,May-16,May,2016
25161,ET,255,Jun-16,Jun,2016
25162,NY,344,Jun-16,Jun,2016
25163,SC,341,Jun-16,Jun,2016
25164,TO,1071,Jun-16,Jun,2016
25165,ET,274,Jul-16,Jul,2016
25166,NY,384,Jul-16,Jul,2016
25167,SC,348,Jul-16,Jul,2016
25168,TO,1041,Jul-16,Jul,2016
25169,ET,296,Aug-16,Aug,2016
25170,NY,358,Aug-16,Aug,2016
25171,SC,333,Aug-16,Aug,2016
25172,TO,1072,Aug-16,Aug,2016
25173,ET,228,Sep-16,Sep,2016
25174,NY,265,Sep-16,Sep,2016
25175,SC,207,Sep-16,Sep,2016
25176,TO,656,Sep-16,Sep,2016
25177,ET,139,Oct-16,Oct,2016
25178,NY,187,Oct-16,Oct,2016
25179,SC,171,Oct-16,Oct,2016
25180,TO,489,Oct-16,Oct,2016
25181,ET,82,Nov-16,Nov,2016
25182,NY,148,Nov-16,Nov,2016
25183,SC,135,Nov-16,Nov,2016
25184,TO,388,Nov-16,Nov,2016
25185,ET,96,Dec-16,Dec,2016
25186,NY,164,Dec-16,Dec,2016
25187,SC,125,Dec-16,Dec,2016
25188,TO,362,Dec-16,Dec,2016
25189,ET,102,Jan-17,Jan,2017
25190,NY,146,Jan-17,Jan,2017
25191,SC,147,Jan-17,Jan,2017
25192,TO,347,Jan-17,Jan,2017
25193,ET,104,Feb-17,Feb,2017
25194,NY,170,Feb-17,Feb,2017
25195,SC,139,Feb-17,Feb,2017
25196,TO,357,Feb-17,Feb,2017
25197,ET,183,Mar-17,Mar,2017
25198,NY,237,Mar-17,Mar,2017
25199,SC,223,Mar-17,Mar,2017
25200,TO,608,Mar-17,Mar,2017
25201,ET,173,Apr-17,Apr,2017
25202,NY,276,Apr-17,Apr,2017
25203,SC,222,Apr-17,Apr,2017
25204,TO,627,Apr-17,Apr,2017
25205,ET,234,May-17,May,2017
25206,NY,323,May-17,May,2017
25207,SC,323,May-17,May,2017
25208,TO,894,May-17,May,2017
25209,ET,250,Jun-17,Jun,2017
25210,NY,350,Jun-17,Jun,2017
25211,SC,346,Jun-17,Jun,2017
25212,TO,943,Jun-17,Jun,2017
25213,ET,287,Jul-17,Jul,2017
25214,NY,367,Jul-17,Jul,2017
25215,SC,320,Jul-17,Jul,2017
25216,TO,971,Jul-17,Jul,2017
25217,ET,324,Aug-17,Aug,2017
25218,NY,344,Aug-17,Aug,2017
25219,SC,312,Aug-17,Aug,2017
25220,TO,1066,Aug-17,Aug,2017
25221,ET,207,Sep-17,Sep,2017
25222,NY,268,Sep-17,Sep,2017
25223,SC,233,Sep-17,Sep,2017
25224,TO,729,Sep-17,Sep,2017
25225,ET,144,Oct-17,Oct,2017
25226,NY,219,Oct-17,Oct,2017
25227,SC,194,Oct-17,Oct,2017
25228,TO,552,Oct-17,Oct,2017
25229,ET,98,Nov-17,Nov,2017
25230,NY,185,Nov-17,Nov,2017
25231,SC,160,Nov-17,Nov,2017
25232,TO,393,Nov-17,Nov,2017
25233,ET,114,Dec-17,Dec,2017
25234,NY,156,Dec-17,Dec,2017
25235,SC,132,Dec-17,Dec,2017
25236,TO,385,Dec-17,Dec,2017
25237,ET,128,Jan-18,Jan,2018
25238,NY,156,Jan-18,Jan,2018
25239,SC,156,Jan-18,Jan,2018
25240,TO,375,Jan-18,Jan,2018
25241,ET,145,Feb-18,Feb,2018
25242,NY,182,Feb-18,Feb,2018
25243,SC,149,Feb-18,Feb,2018
25244,TO,344,Feb-18,Feb,2018
25245,ET,177,Mar-18,Mar,2018
25246,NY,235,Mar-18,Mar,2018
25247,SC,187,Mar-18,Mar,2018
25248,TO,538,Mar-18,Mar,2018
25249,ET,188,Apr-18,Apr,2018
25250,NY,238,Apr-18,Apr,2018
25251,SC,239,Apr-18,Apr,2018
25252,TO,657,Apr-18,Apr,2018
25253,ET,229,May-18,May,2018
25254,NY,337,May-18,May,2018
25255,SC,302,May-18,May,2018
25256,TO,880,May-18,May,2018
25257,ET,279,Jun-18,Jun,2018
25258,NY,337,Jun-18,Jun,2018
25259,SC,338,Jun-18,Jun,2018
25260,TO,964,Jun-18,Jun,2018
25261,ET,324,Jul-18,Jul,2018
25262,NY,408,Jul-18,Jul,2018
25263,SC,347,Jul-18,Jul,2018
25264,TO,1090,Jul-18,Jul,2018
25265,ET,365,Aug-18,Aug,2018
25266,NY,323,Aug-18,Aug,2018
25267,SC,392,Aug-18,Aug,2018
25268,TO,1117,Aug-18,Aug,2018
25269,ET,209,Sep-18,Sep,2018
25270,NY,256,Sep-18,Sep,2018
25271,SC,216,Sep-18,Sep,2018
25272,TO,719,Sep-18,Sep,2018
25273,ET,187,Oct-18,Oct,2018
25274,NY,227,Oct-18,Oct,2018
25275,SC,186,Oct-18,Oct,2018
25276,TO,582,Oct-18,Oct,2018
25277,ET,140,Nov-18,Nov,2018
25278,NY,199,Nov-18,Nov,2018
25279,SC,169,Nov-18,Nov,2018
25280,TO,397,Nov-18,Nov,2018
25281,ET,108,Dec-18,Dec,2018
25282,NY,157,Dec-18,Dec,2018
25283,SC,123,Dec-18,Dec,2018
25284,TO,329,Dec-18,Dec,2018
25285,ET,123,Jan-19,Jan,2019
25286,NY,162,Jan-19,Jan,2019
25287,SC,151,Jan-19,Jan,2019
25288,TO,341,Jan-19,Jan,2019
25289,ET,143,Feb-19,Feb,2019
25290,NY,190,Feb-19,Feb,2019
25291,SC,158,Feb-19,Feb,2019
25292,TO,382,Feb-19,Feb,2019
25293,ET,170,Mar-19,Mar,2019
25294,NY,236,Mar-19,Mar,2019
25295,SC,240,Mar-19,Mar,2019
25296,TO,576,Mar-19,Mar,2019
25297,ET,193,Apr-19,Apr,2019
25298,NY,290,Apr-19,Apr,2019
25299,SC,237,Apr-19,Apr,2019
25300,TO,724,Apr-19,Apr,2019
25301,ET,235,May-19,May,2019
25302,NY,336,May-19,May,2019
25303,SC,285,May-19,May,2019
25304,TO,879,May-19,May,2019
25305,ET,242,Jun-19,Jun,2019
25306,NY,315,Jun-19,Jun,2019
25307,SC,280,Jun-19,Jun,2019
25308,TO,901,Jun-19,Jun,2019
25309,ET,308,Jul-19,Jul,2019
25310,NY,407,Jul-19,Jul,2019
25311,SC,323,Jul-19,Jul,2019
25312,TO,1079,Jul-19,Jul,2019
25313,ET,281,Aug-19,Aug,2019
25314,NY,384,Aug-19,Aug,2019
25315,SC,329,Aug-19,Aug,2019
25316,TO,1011,Aug-19,Aug,2019
25317,ET,220,Sep-19,Sep,2019
25318,NY,247,Sep-19,Sep,2019
25319,SC,221,Sep-19,Sep,2019
25320,TO,738,Sep-19,Sep,2019
25321,ET,150,Oct-19,Oct,2019
25322,NY,228,Oct-19,Oct,2019
25323,SC,172,Oct-19,Oct,2019
25324,TO,576,Oct-19,Oct,2019
25325,ET,120,Nov-19,Nov,2019
25326,NY,198,Nov-19,Nov,2019
25327,SC,156,Nov-19,Nov,2019
25328,TO,433,Nov-19,Nov,2019
25329,ET,122,Dec-19,Dec,2019
25330,NY,187,Dec-19,Dec,2019
25331,SC,153,Dec-19,Dec,2019
25332,TO,393,Dec-19,Dec,2019
25333,ET,130,Jan-20,Jan,2020
25334,NY,168,Jan-20,Jan,2020
25335,SC,171,Jan-20,Jan,2020
25336,TO,426,Jan-20,Jan,2020
25337,ET,130,Feb-20,Feb,2020
25338,NY,184,Feb-20,Feb,2020
25339,SC,160,Feb-20,Feb,2020
25340,TO,434,Feb-20,Feb,2020
25341,ET,101,Mar-20,Mar,2020
25342,NY,122,Mar-20,Mar,2020
25343,SC,99,Mar-20,Mar,2020
25344,TO,294,Mar-20,Mar,2020
25345,TO,47,Apr-20,Apr,2020
25346,TO,123,May-20,May,2020
25347,NY,167,Jun-20,Jun,2020
25348,SC,222,Jun-20,Jun,2020
25349,TO,248,Jun-20,Jun,2020
25350,NY,718,Jul-20,Jul,2020
25351,SC,782,Jul-20,Jul,2020
25352,NY,776,Aug-20,Aug,2020
25353,SC,637,Aug-20,Aug,2020
25354,NY,864,Sep-20,Sep,2020
25355,SC,569,Sep-20,Sep,2020
25356,NY,536,Oct-20,Oct,2020
25357,SC,581,Oct-20,Oct,2020
25358,NY,366,Nov-20,Nov,2020
25359,SC,320,Nov-20,Nov,2020
25360,NY,168,Dec-20,Dec,2020
25361,SC,200,Dec-20,Dec,2020
25362,NY,286,Jan-21,Jan,2021
25363,SC,78,Jan-21,Jan,2021
25364,NY,427,Feb-21,Feb,2021
25365,SC,108,Feb-21,Feb,2021
25366,NY,631,Mar-21,Mar,2021
25367,SC,285,Mar-21,Mar,2021
25368,ET,1,Apr-21,Apr,2021
25369,NY,560,Apr-21,Apr,2021
25370,SC,191,Apr-21,Apr,2021
25371,NY,518,May-21,May,2021
25372,SC,187,May-21,May,2021
25373,NY,677,Jun-21,Jun,2021
25374,SC,215,Jun-21,Jun,2021
25375,TO,3,Jun-21,Jun,2021
25376,NY,997,Jul-21,Jul,2021
25377,SC,375,Jul-21,Jul,2021
25378,NY,372,Aug-21,Aug,2021
25379,SC,266,Aug-21,Aug,2021
25380,TO,922,Aug-21,Aug,2021
25381,TO,1773,Sep-21,Sep,2021
25382,TO,1413,Oct-21,Oct,2021
25383,TO,783,Nov-21,Nov,2021
25384,NY,1,Dec-21,Dec,2021
25385,TO,689,Dec-21,Dec,2021
25386,TO,472,Jan-22,Jan,2022
25387,TO,536,Feb-22,Feb,2022
25388,TO,1220,Mar-22,Mar,2022
25389,TO,1265,Apr-22,Apr,2022
25390,TO,1269,May-22,May,2022
25391,NY,455,Jun-22,Jun,2022
25392,TO,1658,Jun-22,Jun,2022
25393,NY,559,Jul-22,Jul,2022
25394,TO,1507,Jul-22,Jul,2022
25395,NY,647,Aug-22,Aug,2022
25396,TO,1656,Aug-22,Aug,2022
25397,NY,467,Sep-22,Sep,2022
25398,TO,1108,Sep-22,Sep,2022
25399,NY,304,Oct-22,Oct,2022
25400,TO,611,Oct-22,Oct,2022
25401,NY,329,Nov-22,Nov,2022
25402,TO,476,Nov-22,Nov,2022
25403,NY,128,Dec-22,Dec,2022
25404,TO,556,Dec-22,Dec,2022
25405,NY,149,Jan-23,Jan,2023
25406,TO,563,Jan-23,Jan,2023
25407,NY,156,Feb-23,Feb,2023
25408,TO,617,Feb-23,Feb,2023
25409,NY,215,Mar-23,Mar,2023
25410,TO,929,Mar-23,Mar,2023
25411,NY,318,Apr-23,Apr,2023
25412,TO,1086,Apr-23,Apr,2023
25413,NY,305,May-23,May,2023
25414,TO,1507,May-23,May,2023
25415,NY,416,Jun-23,Jun,2023
25416,TO,1507,Jun-23,Jun,2023
25417,NY,439,Jul-23,Jul,2023
25418,TO,1628,Jul-23,Jul,2023
25419,NY,412,Aug-23,Aug,2023
25420,TO,1649,Aug-23,Aug,2023
25421,NY,266,Sep-23,Sep,2023
25422,TO,1156,Sep-23,Sep,2023
25423,NY,296,Oct-23,Oct,2023
25424,TO,811,Oct-23,Oct,2023
25425,NY,260,Nov-23,Nov,2023
25426,TO,606,Nov-23,Nov,2023
25427,NY,99,Dec-23,Dec,2023
25428,TO,646,Dec-23,Dec,2023
25429,NY,135,Jan-24,Jan,2024
25430,TO,840,Jan-24,Jan,2024
25431,NY,193,Feb-24,Feb,2024
25432,TO,800,Feb-24,Feb,2024
25433,NY,114,Mar-24,Mar,2024
25434,TO,1116,Mar-24,Mar,2024
25435,NY,270,Apr-24,Apr,2024
25436,TO,1279,Apr-24,Apr,2024
25437,NY,409,May-24,May,2024
25438,TO,1347,May-24,May,2024
25439,NY,394,Jun-24,Jun,2024
25440,TO,1355,Jun-24,Jun,2024
25441,NY,670,Jul-24,Jul,2024
25442,TO,1545,Jul-24,Jul,2024
25443,NY,675,Aug-24,Aug,2024
25444,TO,1406,Aug-24,Aug,2024
25445,NY,433,Sep-24,Sep,2024
25446,TO,944,Sep-24,Sep,2024
25447,NY,434,Oct-24,Oct,2024
25448,TO,772,Oct-24,Oct,2024
25449,NY,321,Nov-24,Nov,2024
25450,TO,556,Nov-24,Nov,2024
25451,NY,254,Dec-24,Dec,2024
25452,TO,529,Dec-24,Dec,2024
25453,NY,309,Jan-25,Jan,2025
25454,TO,784,Jan-25,Jan,2025
25455,NY,262,Feb-25,Feb,2025
25456,TO,671,Feb-25,Feb,2025
25457,NY,297,Mar-25,Mar,2025
25458,TO,801,Mar-25,Mar,2025
25459,NY,365,Apr-25,Apr,2025
25460,TO,935,Apr-25,Apr,2025
25461,NY,607,May-25,May,2025
25462,TO,1132,May-25,May,2025
25463,NY,568,Jun-25,Jun,2025
25464,TO,1546,Jun-25,Jun,2025
25465,NY,611,Jul-25,Jul,2025
25466,TO,1706,Jul-25,Jul,2025
25467,NY,549,Aug-25,Aug,2025
25468,TO,1410,Aug-25,Aug,2025
25469,NY,387,Sep-25,Sep,2025
25470,TO,1101,Sep-25,Sep,2025
25471,NY,241,Oct-25,Oct,2025
25472,TO,878,Oct-25,Oct,2025
25473,NY,118,Nov-25,Nov,2025
25474,TO,700,Nov-25,Nov,2025
25475,NY,249,Dec-25,Dec,2025
25476,TO,539,Dec-25,Dec,2025
25477,NY,270,Jan-26,Jan,2026
25478,TO,575,Jan-26,Jan,2026
